Subject,pc,sigma,lambda,theta,nLogLik,n_parameters,aic,optimizer
control_0,pc1,0.250998629,0.194752198,-0.030498146,-131.8773152,100,190.2362559,basinhopping
control_0,pc2,0.259196457,0.281096511,0.054577506,-125.5757925,100,190.334181,basinhopping
control_0,pc3,0.235997209,0.201680821,0.033633293,-143.9570191,100,190.0609704,basinhopping
control_1,pc1,0.228019985,0.355489786,0.006686012,-150.6946229,100,189.9694892,basinhopping
control_1,pc2,0.256150595,0.326845514,0.020466315,-127.8941982,100,190.2975933,basinhopping
control_1,pc3,0.250038429,0.239654975,0.000233551,-132.6250426,100,190.2249482,basinhopping
control_2,pc1,0.253867057,0.168036515,-0.019479876,-129.6484361,100,190.2703471,basinhopping
control_2,pc2,0.258309641,0.158028448,0.015767925,-126.248807,100,190.3234908,basinhopping
control_2,pc3,0.256765386,0.297448075,0.004138923,-127.424021,100,190.3049595,basinhopping
control_3,pc1,0.246505689,0.333361908,-0.057622327,-135.4164414,100,190.1832904,basinhopping
control_3,pc2,0.256076302,0.217126671,-0.002524433,-127.9521547,100,190.2966872,basinhopping
control_3,pc3,0.245354179,0.137797042,-0.018925192,-136.3352377,100,190.1697663,basinhopping
control_4,pc1,0.239701832,0.182357237,-0.01017528,-140.9021439,100,190.1038687,basinhopping
control_4,pc2,0.23664856,0.368990451,-0.009481291,-143.4145219,100,190.0685216,basinhopping
control_4,pc3,0.245415439,0.327989163,0.015491332,-136.2849937,100,190.1705035,basinhopping
control_5,pc1,0.242207549,0.234271987,0.029335474,-138.8641554,100,190.1330077,basinhopping
control_5,pc2,0.245823341,0.224387146,-0.002367117,-135.9597185,100,190.1752827,basinhopping
control_5,pc3,0.238437352,0.26212453,-0.027938395,-141.9386638,100,190.08921,basinhopping
control_6,pc1,0.265136477,0.162548467,-0.010636389,-121.1364482,100,190.4061648,basinhopping
control_6,pc2,0.24639173,0.276558699,0.030294388,-135.506804,100,190.1819563,basinhopping
control_6,pc3,0.253185525,0.208640927,-0.014439114,-130.1759761,100,190.2622256,basinhopping
control_7,pc1,0.247673866,0.169032818,-6.11E-05,-134.4902317,100,190.1970169,basinhopping
control_7,pc2,0.238761502,0.200541494,0.024952346,-141.6714478,100,190.0929787,basinhopping
control_7,pc3,0.254452601,0.224557384,0.005212119,-129.1987138,100,190.2772967,basinhopping
control_8,pc1,0.249461273,0.198447482,-0.013463088,-133.0792026,100,190.2181111,basinhopping
control_8,pc2,0.257379293,0.168735441,0.002686333,-126.9571406,100,190.3123009,basinhopping
control_8,pc3,0.243843851,0.15128412,-0.008362738,-137.5442248,100,190.152109,basinhopping
control_9,pc1,0.233264352,0.375212272,-0.007458292,-146.2362072,100,190.0295537,basinhopping
control_9,pc2,0.250056149,0.182839669,0.037662333,-132.6135443,100,190.2251216,basinhopping
control_9,pc3,0.241603869,0.247223125,0.020762778,-139.3534924,100,190.1259724,basinhopping
control_10,pc1,0.253911655,0.172944961,0.012493506,-129.6176117,100,190.2708227,basinhopping
control_10,pc2,0.260180752,0.215252536,-0.014803911,-124.8369653,100,190.3459828,basinhopping
control_10,pc3,0.250555238,0.151852332,0.039468221,-132.2206793,100,190.2310553,basinhopping
control_11,pc1,0.265117046,0.16316852,0.015879718,-121.151669,100,190.4059136,basinhopping
control_11,pc2,0.242737785,0.199974487,-0.00333245,-138.4374038,100,190.1391635,basinhopping
control_11,pc3,0.252382125,0.24690298,-0.041486518,-130.7985311,100,190.2526836,basinhopping
control_12,pc1,0.24038051,0.21958447,0.001516165,-140.3481267,100,190.1117481,basinhopping
control_12,pc2,0.249248317,0.159970066,-0.024908386,-133.2465519,100,190.2155976,basinhopping
control_12,pc3,0.250170831,0.222782362,-0.010822662,-132.5225636,100,190.2264942,basinhopping
control_13,pc1,0.231624346,0.381350387,0.024455447,-147.6208893,100,190.0107051,basinhopping
control_13,pc2,0.254132872,0.260308925,0.011742297,-129.4432387,100,190.2735151,basinhopping
control_13,pc3,0.241537472,0.209962135,0.000489069,-139.4072588,100,190.1252009,basinhopping
control_14,pc1,0.241056173,0.294140484,0.012377055,-139.7988736,100,190.1195905,basinhopping
control_14,pc2,0.242536052,0.377419321,-0.009085835,-138.5983594,100,190.1368395,basinhopping
control_14,pc3,0.252079039,0.199459806,0.034299934,-131.0327996,100,190.2491047,basinhopping
control_15,pc1,0.258520959,0.303247405,-0.05979782,-126.087946,100,190.3260407,basinhopping
control_15,pc2,0.250523782,0.201144352,-0.03534392,-132.2460247,100,190.230672,basinhopping
control_15,pc3,0.22610961,0.232255749,-0.01806964,-152.342782,100,189.9477337,basinhopping
control_16,pc1,0.239561726,0.159585528,-0.001547154,-141.0171483,100,190.102237,basinhopping
control_16,pc2,0.264680183,0.248791023,0.024470221,-121.4731335,100,190.4006138,basinhopping
control_16,pc3,0.241895629,0.25329807,0.003786147,-139.1177357,100,190.1293588,basinhopping
control_17,pc1,0.241044039,0.314067391,0.009702368,-139.8088322,100,190.119448,basinhopping
control_17,pc2,0.263411908,0.215769997,0.055104401,-122.4148964,100,190.3851679,basinhopping
control_17,pc3,0.253832765,0.203338136,-0.040086756,-129.6761572,100,190.2699195,basinhopping
control_18,pc1,0.256682218,0.268106217,-0.004862458,-127.4880164,100,190.3039553,basinhopping
control_18,pc2,0.237191021,0.318603208,-0.014259212,-142.9668957,100,190.0747738,basinhopping
control_18,pc3,0.263471027,0.262408249,0.021313471,-122.3714564,100,190.3858777,basinhopping
control_19,pc1,0.270492446,0.257732861,0.036401437,-117.2171528,100,190.4719436,basinhopping
control_19,pc2,0.260490651,0.214806276,0.020768942,-124.6008278,100,190.3497695,basinhopping
control_19,pc3,0.246809191,0.320685671,-0.007136602,-135.1753347,100,190.1868546,basinhopping
control_20,pc1,0.243315638,0.269617497,-0.032204148,-137.9703151,100,190.1459229,basinhopping
control_20,pc2,0.245022211,0.227098804,0.005578072,-136.5978498,100,190.1659176,basinhopping
control_20,pc3,0.263123672,0.25392025,-0.032781603,-122.6287236,100,190.3816774,basinhopping
control_21,pc1,0.248358612,0.193943402,-0.002437291,-133.9481277,100,190.2050948,basinhopping
control_21,pc2,0.244089864,0.346954564,0.054675307,-137.3469229,100,190.15498,basinhopping
control_21,pc3,0.261617309,0.203962425,0.025092373,-123.7559938,100,190.3633763,basinhopping
control_22,pc1,0.261433219,0.152234888,0.031577414,-123.8918353,100,190.3611822,basinhopping
control_22,pc2,0.242383252,0.240888567,0.019015577,-138.7209915,100,190.1350707,basinhopping
control_22,pc3,0.250411654,0.221248686,-0.044555626,-132.3371503,100,190.2292943,basinhopping
control_23,pc1,0.22781722,0.243369373,0.023954714,-150.867918,100,189.9671905,basinhopping
control_23,pc2,0.263767362,0.264673385,-0.022230495,-122.1519806,100,190.389468,basinhopping
control_23,pc3,0.253726679,0.376750447,-0.02739406,-129.7566172,100,190.268679,basinhopping
control_24,pc1,0.245483878,0.182605503,-0.020065554,-136.2322147,100,190.1712782,basinhopping
control_24,pc2,0.253948463,0.172341008,0.040442259,-129.584151,100,190.271339,basinhopping
control_24,pc3,0.237100538,0.245821828,0.000750253,-143.0412686,100,190.0737336,basinhopping
control_25,pc1,0.256280166,0.198804017,-0.004822835,-127.7926251,100,190.2991823,basinhopping
control_25,pc2,0.24573531,0.317655044,0.002301519,-136.0306518,100,190.1742395,basinhopping
control_25,pc3,0.255188991,0.31676332,-0.007832414,-128.6303124,100,190.286115,basinhopping
control_26,pc1,0.260325422,0.240488698,-0.012139158,-124.7252283,100,190.3477737,basinhopping
control_26,pc2,0.245019876,0.240105772,-0.039394573,-136.6011367,100,190.1658695,basinhopping
control_26,pc3,0.273340983,0.165573396,0.039355366,-115.1636839,100,190.5072911,basinhopping
control_27,pc1,0.247124095,0.124962161,0.010801055,-134.9244596,100,190.1905699,basinhopping
control_27,pc2,0.251903796,0.364191452,5.52E-07,-131.1707762,100,190.2469998,basinhopping
control_27,pc3,0.254426948,0.145823399,-0.014288077,-129.2188538,100,190.276985,basinhopping
control_28,pc1,0.239614315,0.348944575,-0.006914973,-140.9748389,100,190.1028371,basinhopping
control_28,pc2,0.254439283,0.277953235,-0.028289717,-129.2077451,100,190.2771569,basinhopping
control_28,pc3,0.249041606,0.133526818,0.07064874,-133.410745,100,190.2131346,basinhopping
control_29,pc1,0.251449534,0.132172833,0.000806619,-131.5240937,100,190.2416199,basinhopping
control_29,pc2,0.255876909,0.233173655,-0.032561847,-128.1031314,100,190.2943287,basinhopping
control_29,pc3,0.267002098,0.221081404,0.030480101,-119.76285,100,190.4289729,basinhopping
control_30,pc1,0.251490403,0.330067018,0.055546167,-131.4914739,100,190.242116,basinhopping
control_30,pc2,0.239056033,0.200598808,0.009548957,-141.4336126,100,190.0963391,basinhopping
control_30,pc3,0.237433697,0.330641533,-0.042396535,-142.7660635,100,190.0775853,basinhopping
control_31,pc1,0.260681668,0.280547879,-0.044689281,-124.4563095,100,190.3520905,basinhopping
control_31,pc2,0.251575103,0.325431893,0.016231008,-131.4255222,100,190.2431194,basinhopping
control_31,pc3,0.242895207,0.321037648,-0.024551812,-138.3095986,100,190.1410107,basinhopping
control_32,pc1,0.246552836,0.266078391,0.003821793,-135.3781968,100,190.1838554,basinhopping
control_32,pc2,0.243528071,0.200465643,0.000369367,-137.7977656,100,190.1484257,basinhopping
control_32,pc3,0.248544889,0.467089146,-0.027122863,-133.8021405,100,190.2072757,basinhopping
control_33,pc1,0.252799309,0.246207773,0.028784408,-130.4760784,100,190.2576202,basinhopping
control_33,pc2,0.249535118,0.185018596,0.002676896,-133.0226305,100,190.2189615,basinhopping
control_33,pc3,0.246697049,0.240300435,-0.060397529,-135.2648856,100,190.1855301,basinhopping
control_34,pc1,0.262231182,0.208602395,-0.015881942,-123.2956265,100,190.3708301,basinhopping
control_34,pc2,0.24074506,0.254310249,0.013811509,-140.0486123,100,190.1160208,basinhopping
control_34,pc3,0.240346377,0.309666085,-0.036383266,-140.3766989,100,190.111341,basinhopping
destabilizing_treatment_0,pc1,0.241744495,0.01387383,0.450375427,-139.2391298,100,190.1276144,basinhopping
destabilizing_treatment_0,pc2,0.247688688,0.074452431,0.166214205,-134.4785495,100,190.1971906,basinhopping
destabilizing_treatment_0,pc3,0.259101922,0.024308255,0.882877152,-125.6486949,100,190.3330202,basinhopping
destabilizing_treatment_1,pc1,0.247278135,0.033962639,0.556588648,-134.8036965,100,190.1923608,basinhopping
destabilizing_treatment_1,pc2,0.252290577,0.053339096,-0.449381513,-130.8691091,100,190.2516047,basinhopping
destabilizing_treatment_1,pc3,0.262535829,0.104232373,0.193309656,-123.0666582,100,190.3745477,basinhopping
destabilizing_treatment_2,pc1,0.248156909,0.036921653,0.10229424,-134.1079698,100,190.2027096,basinhopping
destabilizing_treatment_2,pc2,0.234123522,0.18255115,0.112173354,-145.5167498,100,190.0394176,basinhopping
destabilizing_treatment_2,pc3,0.256880526,0.064203068,0.27477209,-127.3368159,100,190.3063287,basinhopping
destabilizing_treatment_3,pc1,0.247196642,0.029067073,0.65657908,-134.8676843,100,190.1914116,basinhopping
destabilizing_treatment_3,pc2,0.233378374,0.063685479,0.295589217,-146.1414297,100,190.0308503,basinhopping
destabilizing_treatment_3,pc3,0.254715026,0.177455436,0.026657214,-128.995694,100,190.280442,basinhopping
destabilizing_treatment_4,pc1,0.260485987,0.081687528,-0.055528566,-124.605431,100,190.3496956,basinhopping
destabilizing_treatment_4,pc2,0.264031665,0.024716824,0.318710271,-121.9544505,100,190.3927048,basinhopping
destabilizing_treatment_4,pc3,0.25183323,0.055278885,-0.037428575,-131.2248414,100,190.2461756,basinhopping
destabilizing_treatment_5,pc1,0.254275117,0.051683211,0.324585761,-129.3338595,100,190.2752058,basinhopping
destabilizing_treatment_5,pc2,0.247290465,0.255183735,-0.092384721,-134.7920354,100,190.1925338,basinhopping
destabilizing_treatment_5,pc3,0.258205544,0.018391553,0.415280049,-126.3279431,100,190.3222375,basinhopping
destabilizing_treatment_6,pc1,0.260282917,-0.002631725,3.778812843,-124.7571431,100,190.347262,basinhopping
destabilizing_treatment_6,pc2,0.242882297,0.026780026,-0.555793581,-138.3188221,100,190.1408773,basinhopping
destabilizing_treatment_6,pc3,0.244518069,0.058569126,-0.277164425,-137.003165,100,190.1599919,basinhopping
destabilizing_treatment_7,pc1,0.244180243,0.01216327,0.884210122,-137.274155,100,190.1560399,basinhopping
destabilizing_treatment_7,pc2,0.266572342,0.124433442,0.10982922,-120.0779832,100,190.4237172,basinhopping
destabilizing_treatment_7,pc3,0.247017164,0.028771436,-0.325334298,-135.0104196,100,190.1892961,basinhopping
destabilizing_treatment_8,pc1,0.246515447,0.10408746,-0.070526409,-135.4085512,100,190.183407,basinhopping
destabilizing_treatment_8,pc2,0.253596337,0.037133681,-0.134170696,-129.8587156,100,190.2671059,basinhopping
destabilizing_treatment_8,pc3,0.247837818,0.062784095,-0.120936693,-134.3591489,100,190.1989671,basinhopping
destabilizing_treatment_9,pc1,0.252966863,0.125988324,0.177621754,-130.3445762,100,190.2596369,basinhopping
destabilizing_treatment_9,pc2,0.252153162,0.031066615,-0.392185623,-130.9766428,100,190.249962,basinhopping
destabilizing_treatment_9,pc3,0.260909328,0.028913878,0.512301347,-124.2856069,100,190.3548356,basinhopping
destabilizing_treatment_10,pc1,0.253370361,0.056578835,-0.069561708,-130.0321352,100,190.2644368,basinhopping
destabilizing_treatment_10,pc2,0.250483391,0.012715651,-1.049216204,-132.2789492,100,190.2301741,basinhopping
destabilizing_treatment_10,pc3,0.248700871,0.001032969,8.412689364,-133.678733,100,190.2091212,basinhopping
destabilizing_treatment_11,pc1,0.244593524,-0.010341691,0.874691787,-136.9427993,100,190.1608734,basinhopping
destabilizing_treatment_11,pc2,0.237062978,-0.016459816,-0.287653848,-143.0721552,100,190.0733018,basinhopping
destabilizing_treatment_11,pc3,0.255327005,0.032555595,-0.342926555,-128.5254346,100,190.2877464,basinhopping
destabilizing_treatment_12,pc1,0.2412079,0.02265211,-0.499256581,-139.6745719,100,190.1213695,basinhopping
destabilizing_treatment_12,pc2,0.249349574,0.026117201,0.638828533,-133.1681867,100,190.2167742,basinhopping
destabilizing_treatment_12,pc3,0.247972885,0.075105472,0.047711662,-134.2537338,100,190.2005369,basinhopping
destabilizing_treatment_13,pc1,0.23718202,0.110468034,0.016185454,-142.9747274,100,190.0746642,basinhopping
destabilizing_treatment_13,pc2,0.252560562,0.024628375,-0.694161305,-130.6603027,100,190.2547983,basinhopping
destabilizing_treatment_13,pc3,0.255584031,0.046534927,-0.269833426,-128.3275906,100,190.2908274,basinhopping
destabilizing_treatment_14,pc1,0.254963499,0.170575358,-0.14236444,-128.8051468,100,190.2833985,basinhopping
destabilizing_treatment_14,pc2,0.248216936,0.015492256,0.892390683,-134.0607577,100,190.2034138,basinhopping
destabilizing_treatment_14,pc3,0.246778538,0.122356977,-0.047997475,-135.1991182,100,190.1865027,basinhopping
destabilizing_treatment_15,pc1,0.252180969,0.00053269,-18.67680459,-130.9550992,100,190.250291,basinhopping
destabilizing_treatment_15,pc2,0.244107064,0.07057029,0.110674893,-137.3309922,100,190.155212,basinhopping
destabilizing_treatment_15,pc3,0.239094584,0.151854408,-0.012639508,-141.3982277,100,190.0968396,basinhopping
destabilizing_treatment_16,pc1,0.255773328,-0.003092237,2.954485034,-128.1827413,100,190.2930862,basinhopping
destabilizing_treatment_16,pc2,0.244532855,0.018605852,-0.910380531,-136.99126,100,190.1601657,basinhopping
destabilizing_treatment_16,pc3,0.253012081,0.202197964,0.09769007,-130.3096927,100,190.2601723,basinhopping
destabilizing_treatment_17,pc1,0.264391712,0.059280557,0.075730477,-121.6873304,100,190.3970902,basinhopping
destabilizing_treatment_17,pc2,0.238978164,0.03114175,-0.330847855,-141.4948211,100,190.0954738,basinhopping
destabilizing_treatment_17,pc3,0.254074979,0.042930516,0.032418781,-129.4885681,100,190.2728148,basinhopping
destabilizing_treatment_18,pc1,0.236928382,0.205198394,-0.028532946,-143.1824248,100,190.071761,basinhopping
destabilizing_treatment_18,pc2,0.23708832,0.031076922,-0.650364124,-143.0511303,100,190.0735958,basinhopping
destabilizing_treatment_18,pc3,0.247198792,0.130572216,-0.056644491,-134.8651741,100,190.1914489,basinhopping
destabilizing_treatment_19,pc1,0.259680457,0.082665159,0.048374,-125.2099623,100,190.3400159,basinhopping
destabilizing_treatment_19,pc2,0.245177947,0.029128774,0.399957043,-136.4754463,100,190.1677106,basinhopping
destabilizing_treatment_19,pc3,0.240236413,0.020796445,0.317405113,-140.4657462,100,190.1100727,basinhopping
destabilizing_treatment_20,pc1,0.24898867,0.105285037,0.151381617,-133.4523479,100,190.2125111,basinhopping
destabilizing_treatment_20,pc2,0.261247519,0.097676769,0.38735634,-124.0316558,100,190.3589264,basinhopping
destabilizing_treatment_20,pc3,0.247886146,0.094499421,0.056479698,-134.3211792,100,190.1995324,basinhopping
destabilizing_treatment_21,pc1,0.252985883,0.016961831,0.679698438,-130.3304167,100,190.2598542,basinhopping
destabilizing_treatment_21,pc2,0.230086498,0.049378449,-0.261735625,-148.926027,100,189.9931006,basinhopping
destabilizing_treatment_21,pc3,0.250706765,0.03127747,-0.183173723,-132.1039926,100,190.2328211,basinhopping
destabilizing_treatment_22,pc1,0.243219368,0.024057929,0.858568102,-138.0465699,100,190.1448178,basinhopping
destabilizing_treatment_22,pc2,0.247846337,0.142288552,-0.106681284,-134.3537148,100,190.199048,basinhopping
destabilizing_treatment_22,pc3,0.263771447,0.016206322,0.254648351,-122.1475314,100,190.3895408,basinhopping
destabilizing_treatment_23,pc1,0.257217478,0.068549931,0.019204093,-127.0795544,100,190.3103734,basinhopping
destabilizing_treatment_23,pc2,0.240096875,0.015533093,-1.099879908,-140.5797185,100,190.1084506,basinhopping
destabilizing_treatment_23,pc3,0.260081644,0.011314461,0.345134368,-124.9086178,100,190.3448352,basinhopping
destabilizing_treatment_24,pc1,0.246114007,0.265305367,-0.058132119,-135.7284039,100,190.1786883,basinhopping
destabilizing_treatment_24,pc2,0.241626404,0.055761047,-0.308227341,-139.3356826,100,190.126228,basinhopping
destabilizing_treatment_24,pc3,0.244731011,0.01690865,0.881080234,-136.832533,100,190.1624844,basinhopping
destabilizing_treatment_25,pc1,0.250026076,0.174035771,-0.028349782,-132.6373427,100,190.2247627,basinhopping
destabilizing_treatment_25,pc2,0.24734112,0.011451916,1.406961371,-134.7533127,100,190.1931084,basinhopping
destabilizing_treatment_25,pc3,0.246642001,0.012627745,-1.066528328,-135.3080505,100,190.1848919,basinhopping
destabilizing_treatment_26,pc1,0.254053082,0.066233354,-0.124028507,-129.5051958,100,190.272558,basinhopping
destabilizing_treatment_26,pc2,0.243538502,0.173208731,0.053362709,-137.7902094,100,190.1485354,basinhopping
destabilizing_treatment_26,pc3,0.261715593,0.025277872,0.746532521,-123.6812562,100,190.3645845,basinhopping
destabilizing_treatment_27,pc1,0.257994558,0.093647673,0.200212458,-126.4884695,100,190.3196977,basinhopping
destabilizing_treatment_27,pc2,0.248408148,0.118196375,0.17440259,-133.9097001,100,190.2056686,basinhopping
destabilizing_treatment_27,pc3,0.260427066,0.044095956,0.535940524,-124.649035,100,190.3489959,basinhopping
destabilizing_treatment_28,pc1,0.245294541,0.022952908,-0.528680769,-136.3815746,100,190.1690867,basinhopping
destabilizing_treatment_28,pc2,0.258505423,0.082861223,0.004071798,-126.0990497,100,190.3258646,basinhopping
destabilizing_treatment_28,pc3,0.244423945,0.032249868,0.358498099,-137.078443,100,190.1588933,basinhopping
destabilizing_treatment_29,pc1,0.24912384,-0.007075742,-1.190278277,-133.3457846,100,190.2141087,basinhopping
destabilizing_treatment_29,pc2,0.258665384,0.059251697,-0.215875516,-125.9789641,100,190.3277701,basinhopping
destabilizing_treatment_29,pc3,0.258461198,0.046804547,-0.037600873,-126.1335974,100,190.3253167,basinhopping
destabilizing_treatment_30,pc1,0.244884484,0.120558729,0.005067248,-136.7090538,100,190.1642901,basinhopping
destabilizing_treatment_30,pc2,0.255897917,0.016693491,0.335356986,-128.0872807,100,190.2945762,basinhopping
destabilizing_treatment_30,pc3,0.236881235,0.037059933,0.007358847,-143.222888,100,190.0711959,basinhopping
destabilizing_treatment_31,pc1,0.242285052,0.098398592,-0.221427648,-138.8014819,100,190.1339106,basinhopping
destabilizing_treatment_31,pc2,0.233805159,0.050351185,-0.355851275,-145.784218,100,190.0357449,basinhopping
destabilizing_treatment_31,pc3,0.242906828,0.024049674,-0.757339846,-138.2989763,100,190.1411643,basinhopping
destabilizing_treatment_32,pc1,0.24731598,0.131398956,0.029709113,-134.7740502,100,190.1928007,basinhopping
destabilizing_treatment_32,pc2,0.227094212,0.061346481,-0.022760996,-151.4915434,100,189.9589404,basinhopping
destabilizing_treatment_32,pc3,0.26016581,0.016702591,-0.791138652,-124.8454071,100,190.3458475,basinhopping
destabilizing_treatment_33,pc1,0.258688663,0.129690998,0.157749745,-125.9603799,100,190.3280652,basinhopping
destabilizing_treatment_33,pc2,0.241705533,0.008912405,1.408498977,-139.2707756,100,190.1271599,basinhopping
destabilizing_treatment_33,pc3,0.243661818,0.03853802,0.389818827,-137.6903015,100,190.1499861,basinhopping
destabilizing_treatment_34,pc1,0.246529653,0.010854558,1.370519126,-135.3973577,100,190.1835723,basinhopping
destabilizing_treatment_34,pc2,0.243397142,0.016989282,-0.991163186,-137.9039189,100,190.1468856,basinhopping
destabilizing_treatment_34,pc3,0.247937113,0.107106634,0.037989698,-134.281908,100,190.2001172,basinhopping
